一	イチ	one	eins
竹⺮	たけたけかんむり	bamboo	Bambus
米⽶	こめこめへん	rice	Reis
糸糹	いといとへん	thread	Seide
缶⽸	ほとぎ、フ、カンほとぎへん	can	Krug, Amphore
网罒	あみめあみがしら、よんがしら	net crown	Netz
羊⽺	ひつじひつじへん	sheep	Schaf, Ziege; 8. Erdzweig 
羽	はね	feathers	Vogelfeder
老耂	おいるおいかんむり、おいがしら	old man	alt
而	しこうして、しかして	rake	und dabei, und, aber
耒⽾	らいすきすきへん	three branch tree	Pflug, Egge
耳⽿	みみみみへん	ear	Ohr
聿	イツ、ふでづくり	writing brush	Schreibpinsel
肉⺼	ニクにくづき	meat	Fleisch
臣	シン	retainer	Diener, Minister, Untertan, Beamter
自	ジ、みずから	oneself	selbst
至⾄	いたるいたるへん	climax	ankommen, erreichen
臼	うす	mortar	Mörser
舌⾆	したしたへん	tongue	Zunge
舛	まいあし、ます	dancing	gegensätzlich, irren, nebeneinander liegen
舟⾈	ふねふねへん	ship	Schiff, Boot, Kahn
艮	コン、ゴン、こん·、ごん·、ね·づくり、うしとら	good	Grenze
色	いろ	color	Farbe, weibliche Schönheit
艸艹	くさくさかんむり、そうこう	grass	Gras 
虍	とらかんむり、とらがしら	tiger crown	Tiger
虫⾍	むしむしへん	bug	Wurm, Insekt
血	ち	blood	Blut
行⾏	ギョウ、ゆきゆきがまえ、ぎょうがまえ	journey	gehen, machen, tun
衣衤	ころもころもへん	clothing	Kleidung
襾覀	にしおおいかんむり	west	bedecken, Westen
見	みる	see	sehen
角⾓	つのつのへん	corner	Horn, Ecke
言訁	ことば、ごんべん、ゲン	say	sprechen, Wort
谷⾕	たにたにへん	valley	Tal, Schlucht, Getreide
豆⾖	まめまめへん	bean	Bohne
豕⾗	いのこ、ぶたいのこへん	pig	Schwein
豸	むじなへん	badger	Reptil, Katze, kleines haariges Tier
貝⾙	かいかいへん、こがい	shellfish	Muschel- oder Schneckengeld, Kauri
赤⾚	あかあかへん	red	zinnoberrot, nackt
走⾛	はしるそうにょう	run	laufen, fortgehen
足⻊	あしあしへん	foot	Fuß
身⾝	みみへん	station in life	Körper, Rumpf
車⾞	くるまくるまへん	car	Wagen, Rad, Fahrzeug
辛	シン、からい	spicy hot	bitter, scharf, beißend, hart, mühsam
辰	しんのたつ	sign of the dragon	7-9 Uhr vormittags, Morgen, 5. Erdzweig
辵⻌	しんにょう	road, walk	vorwärts gehen
邑⻏	むら、おおざと	right village	Gemeinde, Dorf
酉⾣	ひよみのとりとりへん、さけのとり	sake	Weinkrug, Alkohol
釆⾤	のごめのごめへん	dice	trennen, unterscheiden, auswählen
里⾥	さとさとへん	village	Ri (~4 km), Dorf
金釒	かねかねへん	metal, gold	Metall, Gold
長	ながい	long, grow	lang, älter, wachsen
門	モン、もんがまえ、かどがまえ	gate	Tor, Tür
阜⻖	おかこざとへん	left village, mound, dam	Hügel, Damm
隶	れいづくり	slave, capture	fangen, untergeordnet sein
隹	ふるとり	old bird	alter Vogel
雨⻗	あめあめかんむり	rain	Regen
青	あお	blue green	blaugrün, jung
非	あらず、ヒ	injustice	falsch, nicht, Fehler
面	メン	face	Gesicht
革	かわへん、つくりがわ	leather pelt	ungegerbtes Leder, Haut, verändern
韋	なめしがわ	tanned leather	gegerbtes Leder
韭	にら	leek	Lauch
音⾳	おとおとへん	sound	Laut, Ton
頁	おおがい	page	Kopf
風	かぜ	wind	Wind
飛	とぶ	flying	fliegen
食飠	ショクしょくへん	food	Essen, Futter
首	くび	neck	Kopf, Haupt
香	かおり、カ	smell	Duft
馬⾺	うまうまへん	horse	Pferd; 7. Erdzweig 
骨⾻	ほねほねへん	bone	Knochen
高	たかい	high	hoch
髟	かみかんむり、かみがしら	long hair	lange Haare
鬥	とうがまえ、たたかいがまえ	broken gate	kämpfen
鬯	チョウ、においざけ	fragrant herbs	duftende Kräuter
鬲	かなえ、レキ	tripod	Dreifuß
鬼⿁	おにきにょう	devil	Gespenst, Dämon
魚⿂	うお、さかなうおへん	fish	Fisch
鳥⿃	とりとりへん	bird	Vogel
鹵	しお、ロ	salt	Salz, Lauge
鹿	しか	deer	Hirsch, Reh
麦麥	むぎ、ばくにょう	wheat	Weizen, Gerste
麻⿇	あさあさかんむり	flax	Hanf, Flachs, Jute
黄	き	yellow	gelb
黍	きび	millet	Hirse
黒	くろ	black	schwarz
黹	ぬいとり、ふつへん、チ	sewing	sticken, Näharbeit
黽	べんあし、かえる、ベン	green frog	Frosch, Amphibie
鼎	かなえ、テイ	three legged kettle	dreibeiniger Kessel, Dreifuß
鼓	つづみ	drum beat	Trommel
鼠	ねずみ、ねずみへん	mouse	Ratte, Maus; 1. Erdzweig 
鼻⿐	はなはなへん	nose	Nase
斉齊	セイ	equal	gleich, ordnen, gleichmäßig
歯⻭齒	ははへん	tooth	Backenzahn, Zahn
竜龍	リュウ	dragon	Drache
亀龜	かめ	turtle	Schildkröte
龠	ヤク、ふえ	flute	Flöte
